email,status,details
[email],Valid,Role-based email address
[email],Valid,"Role-based email, verification uncertain"
[email],Invalid,Email verification failed
malformed-email,Invalid,Email format is incorrect
[email],Valid,Role-based email address
[email],Valid,"Role-based email, verification uncertain"
[email],Valid,Email verified and deliverable
test@example.com,Invalid,Email verification failed
[email],Invalid,Domain has no mail servers
